category,subcategory,ID,Description,GeneRatio,BgRatio,RichFactor,FoldEnrichment,zScore,pvalue,p.adjust,qvalue,geneID,Count
Organismal Systems,Development and regeneration,hsa04380,Osteoclast differentiation,2/152,143/9446,0.013986013986013986,0.8691571586308428,-0.20161735637336028,0.6740979596292562,0.7679159532382779,0.6491155585586719,PIK3R3/AKT1,2
Organismal Systems,Endocrine system,hsa04924,Renin secretion,1/152,69/9446,0.014492753623188406,0.9006483600305111,-0.10592270637748383,0.6748352316336381,0.7679159532382779,0.6491155585586719,ADRB1,1
Human Diseases,Infectious disease: bacterial,hsa05120,Epithelial cell signaling in Helicobacter pylori infection,1/152,71/9446,0.014084507042253521,0.8752779836916234,-0.1348988043535942,0.6852921050224934,0.7764683078366449,0.6563448216163027,ATP6V1D,1
Organismal Systems,Immune system,hsa04622,RIG-I-like receptor signaling pathway,1/152,72/9446,0.013888888888888888,0.8631213450292397,-0.1490942668069129,0.6903945690263955,0.7789066932605487,0.6584059767593156,IRF3,1
Cellular Processes,Cell growth and death,hsa04115,p53 signaling pathway,1/152,75/9446,0.013333333333333334,0.8285964912280702,-0.19058065351079612,0.7052140468409506,0.7922404611319616,0.6696769448164905,CHEK1,1
Environmental Information Processing,Signaling molecules and interaction,hsa04080,Neuroactive ligand-receptor interaction,5/152,370/9446,0.013513513513513514,0.8397937411095306,-0.40202636801204716,0.7161638609637482,0.7929668786314824,0.6702909819372976,ADRB1/DRD4/PATE1/CHRNB1/PPY,5
Metabolism,Carbohydrate metabolism,hsa00562,Inositol phosphate metabolism,1/152,78/9446,0.01282051282051282,0.796727395411606,-0.2305282499137038,0.719328624084166,0.7929668786314824,0.6702909819372976,INPP4A,1
Genetic Information Processing,"Folding, sorting and degradation",hsa03018,RNA degradation,1/152,78/9446,0.01282051282051282,0.796727395411606,-0.2305282499137038,0.719328624084166,0.7929668786314824,0.6702909819372976,DCP1B,1
Human Diseases,Infectious disease: bacterial,hsa05133,Pertussis,1/152,78/9446,0.01282051282051282,0.796727395411606,-0.2305282499137038,0.719328624084166,0.7929668786314824,0.6702909819372976,IRF3,1
Cellular Processes,Transport and catabolism,hsa04148,Efferocytosis,2/152,157/9446,0.012738853503184714,0.7916526986255448,-0.336646935480831,0.723134234789929,0.7929668786314824,0.6702909819372976,PBX1/DNMT3A,2
Organismal Systems,Nervous system,hsa04721,Synaptic vesicle cycle,1/152,79/9446,0.012658227848101266,0.7866422385076616,-0.2435247873214126,0.7238826429931335,0.7929668786314824,0.6702909819372976,ATP6V1D,1
Cellular Processes,Cell motility,hsa04820,Cytoskeleton in muscle cells,3/152,233/9446,0.012875536480686695,0.8001468262932008,-0.3950116599287587,0.7287582523476619,0.7950090025610856,0.6720171791983659,HSPG2/CAPZA1/SPTBN2,3
Organismal Systems,Immune system,hsa04623,Cytosolic DNA-sensing pathway,1/152,83/9446,0.012048192771084338,0.7487317691819912,-0.29402926441393346,0.741376255613294,0.8054458085675292,0.6808393597141794,IRF3,1
Organismal Systems,Sensory system,hsa04742,Taste transduction,1/152,86/9446,0.011627906976744186,0.72261321909424725,-0.3304596989291746,0.7537697674589561,0.8155541746277231,0.6893839115672937,TAS2R14,1
Organismal Systems,Circulatory system,hsa04260,Cardiac muscle contraction,1/152,87/9446,0.011494252873563218,0.7143073200241984,-0.3423461567295394,0.7577683780728703,0.8165340890254603,0.6902122283628294,COX7A2L,1
Environmental Information Processing,Signaling molecules and interaction,hsa04512,ECM-receptor interaction,1/152,89/9446,0.011235955056179775,0.6982554701360142,-0.3657526954666879,0.765573090227607,0.821564611973137,0.6944645045386963,HSPG2,1
Genetic Information Processing,"Folding, sorting and degradation",hsa04141,Protein processing in endoplasmic reticulum,2/152,172/9446,0.011627906976744186,0.72261321909424725,-0.4695024677211792,0.7686608301415334,0.821564611973137,0.6944645045386963,CAPN2/UBE2G1,2
Organismal Systems,Immune system,hsa04658,Th1 and Th2 cell differentiation,1/152,93/9446,0.010752688172043012,0.6682229767968308,-0.4111816778336829,0.7804408622943466,0.8307918856681754,0.7022642733718231,STAT5B,1
Organismal Systems,Immune system,hsa04657,IL-17 signaling pathway,1/152,95/9446,0.010526315789473684,0.6541551246537396,-0.43324699582474036,0.787519567338341,0.8316206631092882,0.7029648348451718,MAPK6,1
Human Diseases,Immune disease,hsa05323,Rheumatoid arthritis,1/152,95/9446,0.010526315789473684,0.6541551246537396,-0.43324699582474036,0.787519567338341,0.8316206631092882,0.7029648348451718,ATP6V1D,1
Human Diseases,Infectious disease: bacterial,hsa05152,Tuberculosis,2/152,182/9446,0.01098901098901099,0.6829091960670909,-0.5523845320566038,0.7952952668977861,0.8364858584104203,0.7070773603788243,IL10RA/AKT1,2
Environmental Information Processing,Signaling molecules and interaction,hsa04061,Viral protein interaction with cytokine and cytokine receptor,1/152,100/9446,0.01,0.6214473684210526,-0.48667027636328813,0.8042399466459018,0.8423543797618794,0.7120379924621947,IL10RA,1
Human Diseases,Infectious disease: bacterial,hsa05150,Staphylococcus aureus infection,1/152,102/9446,0.00980392156862745,0.6092621259029928,-0.5073885019136132,0.8105560450071148,0.8423543797618794,0.7120379924621947,KRT34,1
Organismal Systems,Immune system,hsa04621,NOD-like receptor signaling pathway,2/152,189/9446,0.010582010582010581,0.6576162628794208,-0.6080374642967925,0.8123030173394502,0.8423543797618794,0.7120379924621947,PKN2/IRF3,2
Metabolism,Lipid metabolism,hsa00564,Glycerophospholipid metabolism,1/152,103/9446,0.009708737864077669,0.6033469596320898,-0.5176159692073155,0.813637753179088,0.8423543797618794,0.7120379924621947,PGS1,1
Organismal Systems,Immune system,hsa04613,Neutrophil extracellular trap formation,2/152,196/9446,0.01020408163265306,0.6341299677765843,-0.6619199168231259,0.8280471127290325,0.8539235850018148,0.7218173844512948,PIK3R3/AKT1,2
Organismal Systems,Sensory system,hsa04740,Olfactory transduction,5/152,454/9446,0.011013215859030838,0.6844134013447716,-0.8813324707018493,0.8616276896344394,0.8850961481069727,0.7481673979213646,OR6F1/OR9Q1/OR5AN1/OR4Q2/ADCY3,5
NA,NA,hsa04382,Cornified envelope formation,2/152,217/9446,0.009216589861751152,0.5727625515401407,-0.814222871763948,0.8684239053207599,0.8886198100956613,0.7511459319787887,SPRR2D/KRT34,2
